   386→
   387→    setIsSendingMessage(true)
   596→              </Badge>
   597→              {slaBreached && (
   598→                <Badge className="bg-red-100 text-red-700 text-[10px] px-1.5 py-0 h-[18px] gap-1 animate-glow-pulse rounded-lg dark:bg-red-950/50 dark:text-red-400">
   599→                  <AlertTriangle className="h-3 w-3" /> {t('common.slaBreached')}
   600→                </Badge>
   601→              )}
   602→            </div>
   603→            <div className="flex items-center gap-2 mt-0.5">
   604→              {convo.subject && <span className="text-xs text-muted-foreground/60 truncate">{convo.subject}</span>}
   605→            </div>
   606→          </div>
   607→        </div>
   608→        <div className="flex items-center gap-1.5 flex-shrink-0">
   609→          <Badge className={cn('text-[11px] px-2.5 py-0.5 h-[22px] cursor-pointer rounded-lg font-medium transition-all duration-200 hover:scale-105', statusCfg?.color)}>
   610→            {statusCfg?.label}
   611→          </Badge>
   612→          <Badge variant="outline" className={cn('text-[11px] px-2 py-0.5 h-[22px] rounded-lg font-medium', priorityCfg?.color)}>
   613→            {priorityCfg?.label}
   614→          </Badge>
   615→          {convo.owner && (
   616→            <div className="hidden sm:flex items-center gap-1.5 text-xs text-muted-foreground/70 bg-foreground/[0.03] px-2 py-1 rounded-lg">
   617→              <div className={cn('h-2 w-2 rounded-full', convo.owner.status === 'online' ? 'bg-emerald-500' : convo.owner.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400')} />
   618→              <span className="font-medium">{convo.owner.name.split(' ').slice(-1)[0]}</span>
   619→            </div>
   620→          )}
   621→          <Button
   622→            variant="ghost" size="icon" className="h-8 w-8 md:hidden rounded-xl hover:bg-foreground/5"
   623→            onClick={() => setMobileView('panel')}
   624→          >
   625→            <Info className="h-4 w-4" />
   626→          </Button>
   627→          <Popover open={assignOpen} onOpenChange={setAssignOpen}>
   628→            <PopoverTrigger asChild>
   629→              <Button
   630→                variant="outline" size="sm"
   631→                className={cn(
   632→                  'h-7 gap-1 text-[11px] px-2.5 rounded-lg font-medium transition-all duration-200',
   633→                  convo.owner ? 'border-primary/20 text-primary hover:bg-primary/5' : 'hover:bg-foreground/5'
   634→                )}
   635→              >
   636→                <UserPlus className="h-3 w-3" />
   637→                <span className="hidden sm:inline max-w-[80px] truncate">
   638→                  {convo.owner ? convo.owner.name.split(' ').slice(-1)[0] : t('chat.assignTo')}
   639→                </span>
   640→                {convo.owner && (
   641→                  <span className={cn(
   642→                    'ml-0.5 h-2 w-2 rounded-full flex-shrink-0',
   643→                    convo.owner.status === 'online' ? 'bg-emerald-500' : convo.owner.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400'
   644→                  )} />
   645→                )}
   646→              </Button>
   647→            </PopoverTrigger>
   648→            <PopoverContent align="end" className="w-[220px] p-1.5 rounded-xl">
   649→              <div className="px-2 py-1.5 mb-1">
   650→                <p className="text-[11px] font-bold text-muted-foreground/60 uppercase tracking-wider">{t('chat.assignTo')}</p>
   651→              </div>
   652→              <div className="space-y-0.5 max-h-[240px] overflow-y-auto">
   653→                <button
   654→                  onClick={() => handleAssign('')}
   655→                  disabled={assignLoading}
   656→                  className="w-full flex items-center gap-2.5 px-2.5 py-2 rounded-lg text-xs hover:bg-foreground/[0.04] transition-colors text-left"
   657→                >
   658→                  <div className="h-6 w-6 rounded-full bg-muted flex items-center justify-center flex-shrink-0">
   659→                    <XCircle className="h-3 w-3 text-muted-foreground/50" />
   660→                  </div>
   661→                  <div className="min-w-0">
   662→                    <p className="font-medium">{t('chat.unassign')}</p>
   663→                    <p className="text-[10px] text-muted-foreground/50">{t('chat.returnToQueue')}</p>
   664→                  </div>
   665→                </button>
   666→                {assignLoading && <div className="flex justify-center py-2"><Loader2 className="h-4 w-4 animate-spin text-primary" /></div>}
   667→                {agents.map((a) => {
   668→                  const isCurrentOwner = convo.owner?.id === a.id
   669→                  return (
   670→                    <button
   671→                      key={a.id}
   672→                      onClick={() => handleAssign(a.id)}
   673→                      disabled={assignLoading}
   674→                      className={cn(
   675→                        'w-full flex items-center gap-2.5 px-2.5 py-2 rounded-lg text-xs hover:bg-foreground/[0.04] transition-colors text-left',
   676→                        isCurrentOwner && 'bg-primary/5'
   677→                      )}
   678→                    >
   679→                      <div className="relative">
   680→                        <div className={cn('h-6 w-6 rounded-full flex items-center justify-center flex-shrink-0 text-white text-[10px] font-semibold', GRADIENT_CLASSES[agents.indexOf(a) % GRADIENT_CLASSES.length])}>
   681→                          {a.name.split(' ').slice(-2).map(n => n[0]).join('')}
   682→                        </div>
   683→                        <span className={cn(
   684→                          'absolute -bottom-0.5 -right-0.5 h-2 w-2 rounded-full border-2 border-popover',
   685→                          a.status === 'online' ? 'bg-emerald-500' : a.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400'
   686→                        )} />
   687→                      </div>
   688→                      <div className="min-w-0 flex-1">
   689→                        <p className="font-medium truncate">{a.name}</p>
   690→                        <p className="text-[10px] text-muted-foreground/50 truncate">{a.email}</p>
   691→                      </div>
   692→                      {isCurrentOwner && <CheckCircle className="h-3.5 w-3.5 text-primary flex-shrink-0" />}
   693→                    </button>
   694→                  )
   695→                })}
   696→              </div>
   697→            </PopoverContent>
   698→          </Popover>
   699→          <Button
   700→            variant={botEnabled ? 'default' : 'outline'}
   701→            size="sm"
   702→            className={cn('h-7 gap-1 text-[11px] px-2.5 rounded-lg transition-all duration-300',
   703→              botEnabled
   704→                ? 'bg-gradient-to-r from-violet-600 to-indigo-600 hover:from-violet-700 hover:to-indigo-700 text-white shadow-md shadow-violet-500/25'
   705→                : 'hover:bg-foreground/5'
   706→            )}
   707→            onClick={() => setBotEnabled(!botEnabled)}
   708→            title={botEnabled ? t('common.aiOn') : t('common.aiOff')}
   709→          >
   710→            <Sparkles className="h-3 w-3" />
   711→            <span className="hidden sm:inline">AI</span>
   712→          </Button>
   713→          <DropdownMenu>
   714→            <DropdownMenuTrigger asChild>
   715→              <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl hover:bg-foreground/5 transition-colors">
   716→                <MoreVertical className="h-4 w-4" />
   717→              </Button>
   718→            </DropdownMenuTrigger>
   719→            <DropdownMenuContent align="end" className="w-52 rounded-xl p-1">
   720→              <DropdownMenuSeparator />
   721→              <DropdownMenuLabel className="text-xs px-2 py-1.5">{t('chat.changeStatus')}</DropdownMenuLabel>
   722→              {Object.entries(STATUS_CONFIG).map(([key, cfg]) => (
   723→                <DropdownMenuItem key={key} onClick={() => handleStatusChange(key)} className="rounded-lg text-xs py-2">
   724→                  <CheckCircle className="h-3.5 w-3.5 mr-2" /> {cfg.label}
   725→                </DropdownMenuItem>
   726→              ))}
   727→            </DropdownMenuContent>
   728→          </DropdownMenu>
   729→        </div>
   730→      </div>
   731→
   732→      {/* Messages area — native scroll with lazy load */}
   733→      <div ref={scrollContainerRef} className="flex-1 min-h-0 overflow-y-auto">
   734→        {/* Top sentinel for infinite scroll */}
   735→        <div ref={topSentinelRef} className="h-1 w-full" />
   736→
   737→        {/* Load more indicator */}
   738→        {isLoadingMoreMessages && (
   739→          <div className="flex items-center justify-center py-3">
   740→            <Loader2 className="h-4 w-4 animate-spin text-muted-foreground/50" />
   741→            <span className="text-[11px] text-muted-foreground/50 ml-2">{t('chat.loadingMore')}</span>
   742→          </div>
   743→        )}
   744→
   745→        <div className="max-w-3xl mx-auto px-4 py-4 space-y-1">
   746→          {hasMoreMessages && !isLoadingMoreMessages && (
   747→            <button
   748→              onClick={loadOlderMessages}
   749→              className="w-full flex items-center justify-center gap-1.5 py-2 text-[11px] text-muted-foreground/50 hover:text-muted-foreground/70 transition-colors"
   750→            >
   751→              <ChevronUp className="h-3.5 w-3.5" />
   752→              {t('chat.loadMore')}
   753→            </button>
   754→          )}
   755→          {messages.map((msg, idx) => {
   756→            const showDate = shouldShowDate(messages, idx)
   757→            const prevMsg = idx > 0 ? messages[idx - 1] : null
   758→            const nextMsg = messages[idx + 1]
   759→            const isLastInGroup = !nextMsg ||
   760→              nextMsg.senderType !== msg.senderType ||
   761→              new Date(nextMsg.createdAt).getTime() - new Date(msg.createdAt).getTime() > 60000
   762→            const showAvatar = !prevMsg ||
   763→              prevMsg.senderType !== msg.senderType ||
   764→              new Date(msg.createdAt).getTime() - new Date(prevMsg.createdAt).getTime() > 60000
   765→
   766→            // Count customer messages for gradient index
   767→            let customerIdx = 0
   768→            for (let i = 0; i <= idx; i++) {
   769→              if (messages[i].senderType === 'customer') customerIdx++
   770→            }
   771→            const gradientIdx = msg.senderType === 'customer' ? customerIdx : 0
   772→
   773→            return (
   774→              <div key={msg.id}>
   775→                {showDate && (
   776→                  <div className="flex justify-center my-4">
   777→                    <span className="date-separator text-[11px] text-muted-foreground/70 px-4 py-1.5 rounded-full font-medium">
   778→                      {formatFullDate(msg.createdAt, locale)}
   779→                    </span>
   780→                  </div>
   781→                )}
   782→                <MessageBubble message={msg} isLastInGroup={isLastInGroup} showAvatar={showAvatar} gradientIdx={gradientIdx} customerInit={t('chat.customerInit')} agentInit={t('chat.agentInit')} onImageClick={handleImageClick} t={t} locale={locale} />
   783→              </div>
   784→            )
   785→          })}
   786→          {isBotTyping && <TypingIndicator />}
   787→          <div ref={bottomRef} className="h-1" />
   788→        </div>
   789→      </div>
   790→
   791→      {/* Image preview modal */}
   792→      {imagePreviewUrl && (
   793→        <div
   794→          className="fixed inset-0 z-[100] bg-black/80 flex items-center justify-center p-4 backdrop-blur-sm animate-fade-in"
   795→          onClick={() => setImagePreviewUrl(null)}
   796→        >
   797→          <img
   798→            src={imagePreviewUrl}
   799→            alt="Preview"
   800→            className="max-w-full max-h-full object-contain rounded-lg"
   801→          />
   802→          <button
   803→            className="absolute top-4 right-4 h-8 w-8 rounded-full bg-white/10 hover:bg-white/20 flex items-center justify-center transition-colors"
   804→            onClick={() => setImagePreviewUrl(null)}
   805→          >
   806→            <X className="h-4 w-4 text-white" />
   807→          </button>
   808→        </div>
   809→      )}
   810→
   811→      {/* Attached files preview */}
   812→      {attachedFiles.length > 0 && (
   813→        <div className="px-3 pt-2 flex gap-2 flex-wrap flex-shrink-0">
   814→          {attachedFiles.map((file, i) => (
   815→            <div key={i} className="relative group animate-fade-in">
   816→              {file.type === 'image' && file.dataUrl ? (
   817→                <div className="relative w-16 h-16 rounded-lg overflow-hidden border border-border/30">
   818→                  <img src={file.dataUrl} alt={file.name} className="w-full h-full object-cover" />
   819→                  <button
   820→                    onClick={() => removeFile(i)}
   821→                    className="absolute top-0.5 right-0.5 h-4 w-4 rounded-full bg-black/60 flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity"
   822→                  >
   823→                    <X className="h-2.5 w-2.5 text-white" />
   824→                  </button>
   825→                </div>
   826→              ) : (
   827→                <div className="flex items-center gap-1.5 bg-muted/80 rounded-lg px-2.5 py-1.5 text-xs">
   828→                  <Upload className="h-3.5 w-3.5 text-muted-foreground/60" />
   829→                  <span className="max-w-[120px] truncate">{file.name}</span>
   830→                  <span className="text-muted-foreground/50">{formatFileSize(file.size)}</span>
   831→                  <button onClick={() => removeFile(i)} className="ml-0.5 text-muted-foreground/40 hover:text-foreground transition-colors">
   832→                    <X className="h-3 w-3" />
   833→                  </button>
   834→                </div>
   835→              )}
   836→            </div>
   837→          ))}
   838→        </div>
   839→      )}
   840→
   841→      {/* Message input composer */}
   842→      {convo.status !== 'resolved' && convo.status !== 'closed' && convo.status !== 'spam' ? (
   843→        <div className={cn(
   844→          'composer-area p-3 flex-shrink-0 transition-all duration-300',
   845→          isFocused && 'shadow-[0_-8px_32px_oklch(0.49_0.2_265/0.06)]'
   846→        )}>
   847→          <div className="max-w-3xl mx-auto">
   848→            <div className={cn(
   849→              'flex gap-2 items-end rounded-2xl p-1.5 transition-all duration-300',
   850→              'bg-muted/50 border border-border/40',
   851→              isFocused && 'bg-background border-primary/20 shadow-lg shadow-primary/5'
   852→            )}>
   853→              <div className="flex gap-0.5 pl-1 pb-0.5">
   854→                <TooltipProvider>
   855→                  <Tooltip>
   856→                    <TooltipTrigger asChild>
   857→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   858→                        onClick={() => fileInputRef.current?.click()}>
   859→                        <Paperclip className="h-4 w-4" />
   860→                      </Button>
   861→                    </TooltipTrigger>
   862→                    <TooltipContent>{t('chat.attachFile')}</TooltipContent>
   863→                  </Tooltip>
   864→                </TooltipProvider>
   865→                <TooltipProvider>
   866→                  <Tooltip>
   867→                    <TooltipTrigger asChild>
   868→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   869→                        onClick={() => imageInputRef.current?.click()}>
   870→                        <ImagePlus className="h-4 w-4" />
   871→                      </Button>
   872→                    </TooltipTrigger>
   873→                    <TooltipContent>{t('chat.sendImage')}</TooltipContent>
   874→                  </Tooltip>
   875→                </TooltipProvider>
   876→                <input ref={fileInputRef} type="file" className="hidden" multiple onChange={(e) => handleFileSelect(e, 'file')} />
   877→                <input ref={imageInputRef} type="file" className="hidden" accept="image/*" multiple onChange={(e) => handleFileSelect(e, 'image')} />
   878→              </div>
   879→              <Textarea
   880→                ref={textareaRef}
   881→                value={replyText}
   882→                onChange={(e) => setReplyText(e.target.value)}
   883→                onKeyDown={handleKeyDown}
   884→                onFocus={() => setIsFocused(true)}
   885→                onBlur={() => setIsFocused(false)}
   886→                placeholder={t('chat.placeholder')}
   887→                className="min-h-[40px] max-h-[120px] resize-none text-[13px] border-0 bg-transparent shadow-none focus-visible:ring-0 focus-visible:border-0 p-2"
   888→                rows={1}
   889→              />
   890→              <div className="flex gap-0.5 pr-0.5 pb-0.5">
   891→                <Popover open={emojiOpen} onOpenChange={setEmojiOpen}>
   892→                  <PopoverTrigger asChild>
   893→                    <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200">
   894→                      <SmilePlus className="h-4 w-4" />
   895→                    </Button>
   896→                  </PopoverTrigger>
   897→                  <PopoverContent side="top" align="end" className="w-[280px] p-2 rounded-xl">
   898→                    <div className="grid grid-cols-8 gap-0.5">
   899→                      {EMOJI_LIST.map((emoji) => (
   900→                        <button
   901→                          key={emoji}
   902→                          onClick={() => insertEmoji(emoji)}
   903→                          className="h-8 w-8 flex items-center justify-center rounded-lg text-base hover:bg-foreground/[0.06] transition-colors"
   904→                        >
   905→                          {emoji}
   906→                        </button>
   907→                      ))}
   908→                    </div>
   909→                  </PopoverContent>
   910→                </Popover>
   911→                <Button
   912→                  onClick={handleSend}
   913→                  disabled={(!replyText.trim() && attachedFiles.length === 0) || isSendingMessage}
   914→                  size="icon" className={cn(
   915→                    'h-9 w-9 flex-shrink-0 rounded-xl send-btn',
   916→                    (replyText.trim() || attachedFiles.length > 0) && 'bg-gradient-to-r from-indigo-500 to-violet-500 hover:from-indigo-600 hover:to-violet-600'
   917→                  )}
   918→                >
   919→                  {isSendingMessage ? (
   920→                    <div className="h-4 w-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
   921→                  ) : (
   922→                    <Send className="h-4 w-4" />
   923→                  )}
   924→                </Button>
   925→              </div>
   926→            </div>
   927→            <p className="text-[10px] text-muted-foreground/30 text-center mt-1.5 font-medium">
   928→              {t('chat.sendHint')}
   929→            </p>
   930→          </div>
   931→        </div>
   932→      ) : (
   933→        <div className="composer-area p-4 flex-shrink-0">
   934→          <div className="max-w-3xl mx-auto flex items-center justify-between">
   935→            <span className="text-xs text-muted-foreground/60">
   936→              {convo.status === 'resolved' ? t('chat.resolved') : convo.status === 'closed' ? t('chat.closed') : t('chat.spam')}
   937→            </span>
   938→            <Button variant="outline" size="sm" className="text-xs h-8 rounded-xl font-medium hover:bg-primary hover:text-primary-foreground transition-all duration-200" onClick={() => handleStatusChange('open')}>
   939→              {t('chat.reopen')}
   940→            </Button>
   941→          </div>
   942→        </div>
   943→      )}
   944→    </div>
   945→  )
   946→}
   947→
