   385→
   386→    setIsSendingMessage(true)
   464→  const handleFileSelect = async (e: React.ChangeEvent<HTMLInputElement>, forceType?: 'image' | 'file') => {
   465→    const files = Array.from(e.target.files || [])
   466→    if (files.length === 0) return
   467→
   468→    const newFiles: AttachedFile[] = []
   469→    for (const f of files) {
   470→      const isImage = forceType === 'image' || f.type.startsWith('image/')
   471→      const entry: AttachedFile = {
   472→        name: f.name,
   473→        size: f.size,
   474→        type: isImage ? 'image' : 'file',
   475→        file: f,
   476→      }
   477→      if (isImage) {
   478→        entry.dataUrl = await readFileAsDataUrl(f)
   479→      }
   480→      newFiles.push(entry)
   481→    }
   482→
   483→    setAttachedFiles(prev => [...prev, ...newFiles])
   484→    e.target.value = ''
   485→    textareaRef.current?.focus()
   486→  }
   487→
   488→  const removeFile = (index: number) => {
   489→    setAttachedFiles(prev => prev.filter((_, i) => i !== index))
   490→  }
   491→
   492→  const insertEmoji = (emoji: string) => {
   493→    setReplyText(prev => prev + emoji)
   494→    setEmojiOpen(false)
   495→    textareaRef.current?.focus()
   496→  }
   497→
   498→  // Change status
   499→  const handleStatusChange = async (status: string) => {
   500→    if (!selectedConversationId) return
   501→    try {
   502→      await fetch(`/api/conversations/${selectedConversationId}/status`, {
   503→        method: 'POST',
   504→        headers: { 'Content-Type': 'application/json' },
   505→        body: JSON.stringify({ status }),
   506→      })
   507→      // Re-fetch detail
   508→      const detailRes = await fetch(`/api/conversations/${selectedConversationId}`)
   509→      const detail = await detailRes.json()
   510→      setConversationDetail(detail)
   511→    } catch (e) {
   512→      console.error('Failed to change status', e)
   513→    }
   514→  }
   515→
   516→  // Assign agent
   517→  const handleAssign = async (agentId: string) => {
   518→    if (!selectedConversationId) return
   519→    setAssignLoading(true)
   520→    try {
   521→      await fetch(`/api/conversations/${selectedConversationId}/assign`, {
   522→        method: 'POST',
   523→        headers: { 'Content-Type': 'application/json' },
   524→        body: JSON.stringify({ ownerId: agentId || null }),
   525→      })
   526→      const detailRes = await fetch(`/api/conversations/${selectedConversationId}`)
   527→      const detail = await detailRes.json()
   528→      setConversationDetail(detail)
   529→      setAssignOpen(false)
   530→    } catch (e) {
   531→      console.error('Failed to assign', e)
   532→    } finally {
   533→      setAssignLoading(false)
   534→    }
   535→  }
   536→
   537→  const handleKeyDown = (e: React.KeyboardEvent) => {
   538→    if (e.key === 'Enter' && !e.shiftKey) {
   539→      e.preventDefault()
   540→      handleSend()
   541→    }
   542→  }
   543→
   544→  function formatFileSize(bytes: number) {
   545→    if (bytes < 1024) return bytes + ' B'
   546→    if (bytes < 1048576) return (bytes / 1024).toFixed(1) + ' KB'
   547→    return (bytes / 1048576).toFixed(1) + ' MB'
   548→  }
   549→
   550→  const handleImageClick = useCallback((url: string) => setImagePreviewUrl(url), [])
   551→
   552→  // ─── Empty state ───
   553→  if (!selectedConversationId || !conversationDetail) {
   554→    return (
   555→      <div className="flex-1 h-full flex items-center justify-center bg-muted/20">
   556→        <div className="text-center text-muted-foreground/50 animate-float">
   557→          <div className="h-20 w-20 mx-auto mb-5 rounded-3xl bg-gradient-to-br from-primary/10 to-primary/5 flex items-center justify-center shadow-lg shadow-primary/5">
   558→            <Send className="h-9 w-9 text-primary/30" />
   559→          </div>
   560→          <p className="text-sm font-semibold text-foreground/40">{t('chat.empty')}</p>
   561→          <p className="text-xs mt-1.5 text-muted-foreground/35">{t('chat.emptyDesc')}</p>
   562→        </div>
   563→      </div>
   564→    )
   565→  }
   566→
   567→  const convo = conversationDetail
   568→  const channelCfg = CHANNEL_CONFIG[convo.channel as keyof typeof CHANNEL_CONFIG]
   569→  const statusCfg = STATUS_CONFIG[convo.status]
   570→  const priorityCfg = PRIORITY_CONFIG[convo.priority]
   571→  const now = new Date()
   572→  const slaBreached = convo.slaFirstResponse && new Date(convo.slaFirstResponse) < now && convo.status === 'open'
   573→
   574→  return (
   575→    <div className="flex flex-col h-full min-h-0">
   576→      {/* Chat Header */}
   577→      <div className="px-4 py-3 border-b border-border/40 glass flex items-center justify-between gap-3 flex-shrink-0">
   578→        <div className="flex items-center gap-3 min-w-0">
   579→          <Button
   580→            variant="ghost" size="icon" className="h-8 w-8 flex-shrink-0 md:hidden rounded-xl hover:bg-foreground/5"
   581→            onClick={() => setMobileView('list')}
   582→          >
   583→            <ArrowLeft className="h-4 w-4" />
   584→          </Button>
   585→          <div className="relative">
   586→            <Avatar className={cn(
   587→              'h-10 w-10 transition-all duration-300',
   588→              convo.status === 'open' && 'avatar-ring-online'
   589→            )}>
   590→              <AvatarFallback className={cn('text-sm text-white font-semibold', GRADIENT_CLASSES[0])}>
   591→                {convo.customer.name.split(' ').slice(-2).map((n) => n[0]).join('')}
   592→              </AvatarFallback>
   593→            </Avatar>
   594→            <div className={cn(
   595→              'absolute -bottom-0.5 -right-0.5 h-3.5 w-3.5 rounded-full border-2 border-background transition-all duration-300',
   596→              convo.status === 'open' ? 'bg-emerald-500 shadow-sm shadow-emerald-500/50' : 'bg-gray-400'
   597→            )} />
   598→          </div>
   599→          <div className="min-w-0">
   600→            <div className="flex items-center gap-2 flex-wrap">
   601→              <span className="font-semibold text-sm truncate">{convo.customer.name}</span>
   602→              <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-[18px] gap-1 rounded-lg font-medium" style={{ borderColor: channelCfg?.color + '50', color: channelCfg?.color, backgroundColor: channelCfg?.color + '10' }}>
   603→                <div className="h-1.5 w-1.5 rounded-full" style={{ backgroundColor: channelCfg?.color }} />
   604→                {channelCfg?.label}
   605→              </Badge>
   606→              {slaBreached && (
   607→                <Badge className="bg-red-100 text-red-700 text-[10px] px-1.5 py-0 h-[18px] gap-1 animate-glow-pulse rounded-lg dark:bg-red-950/50 dark:text-red-400">
   608→                  <AlertTriangle className="h-3 w-3" /> {t('common.slaBreached')}
   609→                </Badge>
   610→              )}
   611→            </div>
   612→            <div className="flex items-center gap-2 mt-0.5">
   613→              {convo.subject && <span className="text-xs text-muted-foreground/60 truncate">{convo.subject}</span>}
   614→            </div>
   615→          </div>
   616→        </div>
   617→        <div className="flex items-center gap-1.5 flex-shrink-0">
   618→          <Badge className={cn('text-[11px] px-2.5 py-0.5 h-[22px] cursor-pointer rounded-lg font-medium transition-all duration-200 hover:scale-105', statusCfg?.color)}>
   619→            {statusCfg?.label}
   620→          </Badge>
   621→          <Badge variant="outline" className={cn('text-[11px] px-2 py-0.5 h-[22px] rounded-lg font-medium', priorityCfg?.color)}>
   622→            {priorityCfg?.label}
   623→          </Badge>
   624→          {convo.owner && (
   625→            <div className="hidden sm:flex items-center gap-1.5 text-xs text-muted-foreground/70 bg-foreground/[0.03] px-2 py-1 rounded-lg">
   626→              <div className={cn('h-2 w-2 rounded-full', convo.owner.status === 'online' ? 'bg-emerald-500' : convo.owner.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400')} />
   627→              <span className="font-medium">{convo.owner.name.split(' ').slice(-1)[0]}</span>
   628→            </div>
   629→          )}
   630→          <Button
   631→            variant="ghost" size="icon" className="h-8 w-8 md:hidden rounded-xl hover:bg-foreground/5"
   632→            onClick={() => setMobileView('panel')}
   633→          >
   634→            <Info className="h-4 w-4" />
   635→          </Button>
   636→          <Popover open={assignOpen} onOpenChange={setAssignOpen}>
   637→            <PopoverTrigger asChild>
   638→              <Button
   639→                variant="outline" size="sm"
   640→                className={cn(
   641→                  'h-7 gap-1 text-[11px] px-2.5 rounded-lg font-medium transition-all duration-200',
   642→                  convo.owner ? 'border-primary/20 text-primary hover:bg-primary/5' : 'hover:bg-foreground/5'
   643→                )}
   644→              >
   645→                <UserPlus className="h-3 w-3" />
   646→                <span className="hidden sm:inline max-w-[80px] truncate">
   647→                  {convo.owner ? convo.owner.name.split(' ').slice(-1)[0] : t('chat.assignTo')}
   648→                </span>
   649→                {convo.owner && (
   650→                  <span className={cn(
   651→                    'ml-0.5 h-2 w-2 rounded-full flex-shrink-0',
   652→                    convo.owner.status === 'online' ? 'bg-emerald-500' : convo.owner.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400'
   653→                  )} />
   654→                )}
   655→              </Button>
   656→            </PopoverTrigger>
   657→            <PopoverContent align="end" className="w-[220px] p-1.5 rounded-xl">
   658→              <div className="px-2 py-1.5 mb-1">
   659→                <p className="text-[11px] font-bold text-muted-foreground/60 uppercase tracking-wider">{t('chat.assignTo')}</p>
   660→              </div>
   661→              <div className="space-y-0.5 max-h-[240px] overflow-y-auto">
   662→                <button
   663→                  onClick={() => handleAssign('')}
   664→                  disabled={assignLoading}
   665→                  className="w-full flex items-center gap-2.5 px-2.5 py-2 rounded-lg text-xs hover:bg-foreground/[0.04] transition-colors text-left"
   666→                >
   667→                  <div className="h-6 w-6 rounded-full bg-muted flex items-center justify-center flex-shrink-0">
   668→                    <XCircle className="h-3 w-3 text-muted-foreground/50" />
   669→                  </div>
   670→                  <div className="min-w-0">
   671→                    <p className="font-medium">{t('chat.unassign')}</p>
   672→                    <p className="text-[10px] text-muted-foreground/50">{t('chat.returnToQueue')}</p>
   673→                  </div>
   674→                </button>
   675→                {assignLoading && <div className="flex justify-center py-2"><Loader2 className="h-4 w-4 animate-spin text-primary" /></div>}
   676→                {agents.map((a) => {
   677→                  const isCurrentOwner = convo.owner?.id === a.id
   678→                  return (
   679→                    <button
   680→                      key={a.id}
   681→                      onClick={() => handleAssign(a.id)}
   682→                      disabled={assignLoading}
   683→                      className={cn(
   684→                        'w-full flex items-center gap-2.5 px-2.5 py-2 rounded-lg text-xs hover:bg-foreground/[0.04] transition-colors text-left',
   685→                        isCurrentOwner && 'bg-primary/5'
   686→                      )}
   687→                    >
   688→                      <div className="relative">
   689→                        <div className={cn('h-6 w-6 rounded-full flex items-center justify-center flex-shrink-0 text-white text-[10px] font-semibold', GRADIENT_CLASSES[agents.indexOf(a) % GRADIENT_CLASSES.length])}>
   690→                          {a.name.split(' ').slice(-2).map(n => n[0]).join('')}
   691→                        </div>
   692→                        <span className={cn(
   693→                          'absolute -bottom-0.5 -right-0.5 h-2 w-2 rounded-full border-2 border-popover',
   694→                          a.status === 'online' ? 'bg-emerald-500' : a.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400'
   695→                        )} />
   696→                      </div>
   697→                      <div className="min-w-0 flex-1">
   698→                        <p className="font-medium truncate">{a.name}</p>
   699→                        <p className="text-[10px] text-muted-foreground/50 truncate">{a.email}</p>
   700→                      </div>
   701→                      {isCurrentOwner && <CheckCircle className="h-3.5 w-3.5 text-primary flex-shrink-0" />}
   702→                    </button>
   703→                  )
   704→                })}
   705→              </div>
   706→            </PopoverContent>
   707→          </Popover>
   708→          <Button
   709→            variant={botEnabled ? 'default' : 'outline'}
   710→            size="sm"
   711→            className={cn('h-7 gap-1 text-[11px] px-2.5 rounded-lg transition-all duration-300',
   712→              botEnabled
   713→                ? 'bg-gradient-to-r from-violet-600 to-indigo-600 hover:from-violet-700 hover:to-indigo-700 text-white shadow-md shadow-violet-500/25'
   714→                : 'hover:bg-foreground/5'
   715→            )}
   716→            onClick={() => setBotEnabled(!botEnabled)}
   717→            title={botEnabled ? t('common.aiOn') : t('common.aiOff')}
   718→          >
   719→            <Sparkles className="h-3 w-3" />
   720→            <span className="hidden sm:inline">AI</span>
   721→          </Button>
   722→          <DropdownMenu>
   723→            <DropdownMenuTrigger asChild>
   724→              <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl hover:bg-foreground/5 transition-colors">
   725→                <MoreVertical className="h-4 w-4" />
   726→              </Button>
   727→            </DropdownMenuTrigger>
   728→            <DropdownMenuContent align="end" className="w-52 rounded-xl p-1">
   729→              <DropdownMenuSeparator />
   730→              <DropdownMenuLabel className="text-xs px-2 py-1.5">{t('chat.changeStatus')}</DropdownMenuLabel>
   731→              {Object.entries(STATUS_CONFIG).map(([key, cfg]) => (
   732→                <DropdownMenuItem key={key} onClick={() => handleStatusChange(key)} className="rounded-lg text-xs py-2">
   733→                  <CheckCircle className="h-3.5 w-3.5 mr-2" /> {cfg.label}
   734→                </DropdownMenuItem>
   735→              ))}
   736→            </DropdownMenuContent>
   737→          </DropdownMenu>
   738→        </div>
   739→      </div>
   740→
   741→      {/* Messages area — native scroll with lazy load */}
   742→      <div ref={scrollContainerRef} className="flex-1 min-h-0 overflow-y-auto">
   743→        {/* Top sentinel for infinite scroll */}
   744→        <div ref={topSentinelRef} className="h-1 w-full" />
   745→
   746→        {/* Load more indicator */}
   747→        {isLoadingMoreMessages && (
   748→          <div className="flex items-center justify-center py-3">
   749→            <Loader2 className="h-4 w-4 animate-spin text-muted-foreground/50" />
   750→            <span className="text-[11px] text-muted-foreground/50 ml-2">{t('chat.loadingMore')}</span>
   751→          </div>
   752→        )}
   753→
   754→        <div className="max-w-3xl mx-auto px-4 py-4 space-y-1">
   755→          {hasMoreMessages && !isLoadingMoreMessages && (
   756→            <button
   757→              onClick={loadOlderMessages}
   758→              className="w-full flex items-center justify-center gap-1.5 py-2 text-[11px] text-muted-foreground/50 hover:text-muted-foreground/70 transition-colors"
   759→            >
   760→              <ChevronUp className="h-3.5 w-3.5" />
   761→              {t('chat.loadMore')}
   762→            </button>
   763→          )}
   764→          {messages.map((msg, idx) => {
   765→            const showDate = shouldShowDate(messages, idx)
   766→            const prevMsg = idx > 0 ? messages[idx - 1] : null
   767→            const nextMsg = messages[idx + 1]
   768→            const isLastInGroup = !nextMsg ||
   769→              nextMsg.senderType !== msg.senderType ||
   770→              new Date(nextMsg.createdAt).getTime() - new Date(msg.createdAt).getTime() > 60000
   771→            const showAvatar = !prevMsg ||
   772→              prevMsg.senderType !== msg.senderType ||
   773→              new Date(msg.createdAt).getTime() - new Date(prevMsg.createdAt).getTime() > 60000
   774→
   775→            // Count customer messages for gradient index
   776→            let customerIdx = 0
   777→            for (let i = 0; i <= idx; i++) {
   778→              if (messages[i].senderType === 'customer') customerIdx++
   779→            }
   780→            const gradientIdx = msg.senderType === 'customer' ? customerIdx : 0
   781→
   782→            return (
   783→              <div key={msg.id}>
   784→                {showDate && (
   785→                  <div className="flex justify-center my-4">
   786→                    <span className="date-separator text-[11px] text-muted-foreground/70 px-4 py-1.5 rounded-full font-medium">
   787→                      {formatFullDate(msg.createdAt, locale)}
   788→                    </span>
   789→                  </div>
   790→                )}
   791→                <MessageBubble message={msg} isLastInGroup={isLastInGroup} showAvatar={showAvatar} gradientIdx={gradientIdx} customerInit={t('chat.customerInit')} agentInit={t('chat.agentInit')} onImageClick={handleImageClick} t={t} locale={locale} />
   792→              </div>
   793→            )
   794→          })}
   795→          {isBotTyping && <TypingIndicator />}
   796→          <div ref={bottomRef} className="h-1" />
   797→        </div>
   798→      </div>
   799→
   800→      {/* Image preview modal */}
   801→      {imagePreviewUrl && (
   802→        <div
   803→          className="fixed inset-0 z-[100] bg-black/80 flex items-center justify-center p-4 backdrop-blur-sm animate-fade-in"
   804→          onClick={() => setImagePreviewUrl(null)}
   805→        >
   806→          <img
   807→            src={imagePreviewUrl}
   808→            alt="Preview"
   809→            className="max-w-full max-h-full object-contain rounded-lg"
   810→          />
   811→          <button
   812→            className="absolute top-4 right-4 h-8 w-8 rounded-full bg-white/10 hover:bg-white/20 flex items-center justify-center transition-colors"
   813→            onClick={() => setImagePreviewUrl(null)}
   814→          >
   815→            <X className="h-4 w-4 text-white" />
   816→          </button>
   817→        </div>
   818→      )}
   819→
   820→      {/* Attached files preview */}
   821→      {attachedFiles.length > 0 && (
   822→        <div className="px-3 pt-2 flex gap-2 flex-wrap flex-shrink-0">
   823→          {attachedFiles.map((file, i) => (
   824→            <div key={i} className="relative group animate-fade-in">
   825→              {file.type === 'image' && file.dataUrl ? (
   826→                <div className="relative w-16 h-16 rounded-lg overflow-hidden border border-border/30">
   827→                  <img src={file.dataUrl} alt={file.name} className="w-full h-full object-cover" />
   828→                  <button
   829→                    onClick={() => removeFile(i)}
   830→                    className="absolute top-0.5 right-0.5 h-4 w-4 rounded-full bg-black/60 flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity"
   831→                  >
   832→                    <X className="h-2.5 w-2.5 text-white" />
   833→                  </button>
   834→                </div>
   835→              ) : (
   836→                <div className="flex items-center gap-1.5 bg-muted/80 rounded-lg px-2.5 py-1.5 text-xs">
   837→                  <Upload className="h-3.5 w-3.5 text-muted-foreground/60" />
   838→                  <span className="max-w-[120px] truncate">{file.name}</span>
   839→                  <span className="text-muted-foreground/50">{formatFileSize(file.size)}</span>
   840→                  <button onClick={() => removeFile(i)} className="ml-0.5 text-muted-foreground/40 hover:text-foreground transition-colors">
   841→                    <X className="h-3 w-3" />
   842→                  </button>
   843→                </div>
   844→              )}
   845→            </div>
   846→          ))}
   847→        </div>
   848→      )}
   849→
   850→      {/* Message input composer */}
   851→      {convo.status !== 'resolved' && convo.status !== 'closed' && convo.status !== 'spam' ? (
   852→        <div className={cn(
   853→          'composer-area p-3 flex-shrink-0 transition-all duration-300',
   854→          isFocused && 'shadow-[0_-8px_32px_oklch(0.49_0.2_265/0.06)]'
   855→        )}>
   856→          <div className="max-w-3xl mx-auto">
   857→            <div className={cn(
   858→              'flex gap-2 items-end rounded-2xl p-1.5 transition-all duration-300',
   859→              'bg-muted/50 border border-border/40',
   860→              isFocused && 'bg-background border-primary/20 shadow-lg shadow-primary/5'
   861→            )}>
   862→              <div className="flex gap-0.5 pl-1 pb-0.5">
   863→                <TooltipProvider>
   864→                  <Tooltip>
   865→                    <TooltipTrigger asChild>
   866→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   867→                        onClick={() => fileInputRef.current?.click()}>
   868→                        <Paperclip className="h-4 w-4" />
   869→                      </Button>
   870→                    </TooltipTrigger>
   871→                    <TooltipContent>{t('chat.attachFile')}</TooltipContent>
   872→                  </Tooltip>
   873→                </TooltipProvider>
   874→                <TooltipProvider>
   875→                  <Tooltip>
   876→                    <TooltipTrigger asChild>
   877→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   878→                        onClick={() => imageInputRef.current?.click()}>
   879→                        <ImagePlus className="h-4 w-4" />
   880→                      </Button>
   881→                    </TooltipTrigger>
   882→                    <TooltipContent>{t('chat.sendImage')}</TooltipContent>
   883→                  </Tooltip>
   884→                </TooltipProvider>
   885→                <input ref={fileInputRef} type="file" className="hidden" multiple onChange={(e) => handleFileSelect(e, 'file')} />
   886→                <input ref={imageInputRef} type="file" className="hidden" accept="image/*" multiple onChange={(e) => handleFileSelect(e, 'image')} />
   887→              </div>
   888→              <Textarea
   889→                ref={textareaRef}
   890→                value={replyText}
   891→                onChange={(e) => setReplyText(e.target.value)}
   892→                onKeyDown={handleKeyDown}
   893→                onFocus={() => setIsFocused(true)}
   894→                onBlur={() => setIsFocused(false)}
   895→                placeholder={t('chat.placeholder')}
   896→                className="min-h-[40px] max-h-[120px] resize-none text-[13px] border-0 bg-transparent shadow-none focus-visible:ring-0 focus-visible:border-0 p-2"
   897→                rows={1}
   898→              />
   899→              <div className="flex gap-0.5 pr-0.5 pb-0.5">
   900→                <Popover open={emojiOpen} onOpenChange={setEmojiOpen}>
   901→                  <PopoverTrigger asChild>
   902→                    <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200">
   903→                      <SmilePlus className="h-4 w-4" />
   904→                    </Button>
   905→                  </PopoverTrigger>
   906→                  <PopoverContent side="top" align="end" className="w-[280px] p-2 rounded-xl">
   907→                    <div className="grid grid-cols-8 gap-0.5">
   908→                      {EMOJI_LIST.map((emoji) => (
   909→                        <button
   910→                          key={emoji}
   911→                          onClick={() => insertEmoji(emoji)}
   912→                          className="h-8 w-8 flex items-center justify-center rounded-lg text-base hover:bg-foreground/[0.06] transition-colors"
   913→                        >
   914→                          {emoji}
   915→                        </button>
   916→                      ))}
   917→                    </div>
   918→                  </PopoverContent>
   919→                </Popover>
   920→                <Button
   921→                  onClick={handleSend}
   922→                  disabled={(!replyText.trim() && attachedFiles.length === 0) || isSendingMessage}
   923→                  size="icon" className={cn(
   924→                    'h-9 w-9 flex-shrink-0 rounded-xl send-btn',
   925→                    (replyText.trim() || attachedFiles.length > 0) && 'bg-gradient-to-r from-indigo-500 to-violet-500 hover:from-indigo-600 hover:to-violet-600'
   926→                  )}
   927→                >
   928→                  {isSendingMessage ? (
   929→                    <div className="h-4 w-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
   930→                  ) : (
   931→                    <Send className="h-4 w-4" />
   932→                  )}
   933→                </Button>
   934→              </div>
   935→            </div>
   936→            <p className="text-[10px] text-muted-foreground/30 text-center mt-1.5 font-medium">
   937→              {t('chat.sendHint')}
   938→            </p>
   939→          </div>
   940→        </div>
   941→      ) : (
   942→        <div className="composer-area p-4 flex-shrink-0">
   943→          <div className="max-w-3xl mx-auto flex items-center justify-between">
   944→            <span className="text-xs text-muted-foreground/60">
   945→              {convo.status === 'resolved' ? t('chat.resolved') : convo.status === 'closed' ? t('chat.closed') : t('chat.spam')}
   946→            </span>
   947→            <Button variant="outline" size="sm" className="text-xs h-8 rounded-xl font-medium hover:bg-primary hover:text-primary-foreground transition-all duration-200" onClick={() => handleStatusChange('open')}>
   948→              {t('chat.reopen')}
   949→            </Button>
   950→          </div>
   951→        </div>
   952→      )}
   953→    </div>
   954→  )
   955→}
   956→
